[WARN ] 2021-08-15 07:41:22.113 [HikariPool-1 housekeeper] HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h52m25s242ms725µs500ns).
[INFO ] 2021-08-15 07:45:20.384 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 4888 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 07:45:20.407 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 07:45:22.324 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 07:45:22.528 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 174 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 07:45:23.684 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 07:45:23.766 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:45:23.767 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 07:45:23.767 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 07:45:23.959 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 07:45:23.959 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3374 ms
[INFO ] 2021-08-15 07:45:24.121 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 07:45:24.377 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 07:45:24.524 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 07:45:24.645 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 07:45:24.877 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 07:45:25.096 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[ERROR] 2021-08-15 07:45:25.390 [main] LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: mappedBy reference an unknown target entity property: com.superops.bookyourticket.model.ShowInfo.showInfo in com.superops.bookyourticket.model.ScreenInfo.bookedSeatInfos
[ERROR] 2021-08-15 07:45:25.392 [main] TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authenticationFilter': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'userInfoRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userInfoRepository' defined in com.superops.bookyourticket.repository.UserInfoRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#3bfc6a5e' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3bfc6a5e': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: mappedBy reference an unknown target entity property: com.superops.bookyourticket.model.ShowInfo.showInfo in com.superops.bookyourticket.model.ScreenInfo.bookedSeatInfos
[INFO ] 2021-08-15 07:45:25.424 [main] StandardService - Stopping service [Tomcat]
[WARN ] 2021-08-15 07:45:25.428 [main] WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[WARN ] 2021-08-15 07:45:25.429 [main] WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1073)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[WARN ] 2021-08-15 07:45:25.431 [main] AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
[INFO ] 2021-08-15 07:45:25.431 [main] HikariDataSource - HikariPool-1 - Shutdown initiated...
[INFO ] 2021-08-15 07:45:25.446 [main] HikariDataSource - HikariPool-1 - Shutdown completed.
[INFO ] 2021-08-15 07:45:25.461 [main] ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[ERROR] 2021-08-15 07:45:25.485 [main] SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:163) ~[spring-boot-2.5.3.jar:2.5.3]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123) ~[spring-boot-2.5.3.jar:2.5.3]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:104) ~[spring-boot-2.5.3.jar:2.5.3]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:450) ~[spring-boot-2.5.3.jar:2.5.3]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:199) ~[spring-boot-2.5.3.jar:2.5.3]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:182) ~[spring-boot-2.5.3.jar:2.5.3]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:160) ~[spring-boot-2.5.3.jar:2.5.3]
	... 8 more
[INFO ] 2021-08-15 07:47:25.929 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 18100 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 07:47:25.947 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 07:47:27.086 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 07:47:27.198 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 07:47:28.285 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 07:47:28.296 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:47:28.297 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 07:47:28.297 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 07:47:28.532 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 07:47:28.532 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2423 ms
[INFO ] 2021-08-15 07:47:28.689 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 07:47:28.924 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 07:47:29.072 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 07:47:29.167 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 07:47:29.374 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 07:47:29.553 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 07:47:30.787 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 07:47:30.799 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 07:47:31.385 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 07:47:32.302 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f166f2e, org.springframework.security.web.context.SecurityContextPersistenceFilter@36871e98, org.springframework.security.web.header.HeaderWriterFilter@fe08eaf, org.springframework.web.filter.CorsFilter@1ef93e01, org.springframework.security.web.authentication.logout.LogoutFilter@f1d1463, com.superops.bookyourticket.filter.AuthenticationFilter@4ad1a276, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6533629, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23df7fad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4fafd27e, org.springframework.security.web.session.SessionManagementFilter@5d5574c7, org.springframework.security.web.access.ExceptionTranslationFilter@5909ae90, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a3316b6]
[INFO ] 2021-08-15 07:47:32.597 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:47:32.625 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 07:47:32.635 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 07:47:32.636 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 07:47:32.636 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 07:47:32.636 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 07:47:32.636 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 07:47:32.637 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 07:47:32.637 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 07:47:32.637 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList()
[INFO ] 2021-08-15 07:47:32.637 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 07:47:32.638 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 07:47:32.638 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 07:47:32.638 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 07:47:32.641 [main] BookyourticketApplication - Started BookyourticketApplication in 7.365 seconds (JVM running for 8.865)
[INFO ] 2021-08-15 07:49:54.286 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 19016 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 07:49:54.305 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 07:49:55.496 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 07:49:55.630 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 121 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 07:49:56.984 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 07:49:56.996 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:49:56.996 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 07:49:56.997 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 07:49:57.235 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 07:49:57.235 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2787 ms
[INFO ] 2021-08-15 07:49:57.448 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 07:49:57.707 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 07:49:57.879 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 07:49:57.952 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 07:49:58.120 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 07:49:58.273 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 07:49:59.427 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 07:49:59.437 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 07:49:59.949 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 07:50:00.826 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43756cb, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f581211, org.springframework.security.web.header.HeaderWriterFilter@4ab455e2, org.springframework.web.filter.CorsFilter@4272d8cf, org.springframework.security.web.authentication.logout.LogoutFilter@3ba46845, com.superops.bookyourticket.filter.AuthenticationFilter@38a38ed4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51743cc0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47ef5a33, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e96cb04, org.springframework.security.web.session.SessionManagementFilter@39acd1f1, org.springframework.security.web.access.ExceptionTranslationFilter@391d28ea, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3a80c534]
[INFO ] 2021-08-15 07:50:01.142 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:50:01.181 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 07:50:01.194 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 07:50:01.195 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 07:50:01.195 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 07:50:01.195 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 07:50:01.196 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 07:50:01.196 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 07:50:01.196 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 07:50:01.196 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 07:50:01.197 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 07:50:01.197 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 07:50:01.198 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 07:50:01.198 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList()
[INFO ] 2021-08-15 07:50:01.203 [main] BookyourticketApplication - Started BookyourticketApplication in 7.627 seconds (JVM running for 9.158)
[INFO ] 2021-08-15 07:59:47.027 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 7408 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 07:59:47.041 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 07:59:48.225 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 07:59:48.366 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 125 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 07:59:49.546 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 07:59:49.620 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:59:49.621 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 07:59:49.622 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 07:59:49.764 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 07:59:49.764 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2588 ms
[INFO ] 2021-08-15 07:59:49.917 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 07:59:50.162 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 07:59:50.298 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 07:59:50.401 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 07:59:50.586 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 07:59:50.731 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 07:59:52.237 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 07:59:52.248 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 07:59:52.889 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 07:59:53.823 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a5ce4b8, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ea3a513, org.springframework.security.web.header.HeaderWriterFilter@18b04526, org.springframework.web.filter.CorsFilter@38848217, org.springframework.security.web.authentication.logout.LogoutFilter@70777a65, com.superops.bookyourticket.filter.AuthenticationFilter@143413cd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b336cc8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f030c72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1607d391, org.springframework.security.web.session.SessionManagementFilter@290c266c, org.springframework.security.web.access.ExceptionTranslationFilter@26270b77, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7be3abaa]
[INFO ] 2021-08-15 07:59:54.083 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:59:54.112 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 07:59:54.121 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 07:59:54.122 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 07:59:54.123 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList()
[INFO ] 2021-08-15 07:59:54.123 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 07:59:54.123 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 07:59:54.124 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 07:59:54.124 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 07:59:54.125 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 07:59:54.125 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 07:59:54.125 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 07:59:54.125 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 07:59:54.125 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 07:59:54.129 [main] BookyourticketApplication - Started BookyourticketApplication in 7.73 seconds (JVM running for 9.2)
[INFO ] 2021-08-15 08:03:38.361 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 6724 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 08:03:38.375 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 08:03:39.995 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 08:03:40.118 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 107 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 08:03:41.172 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 08:03:41.270 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 08:03:41.270 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 08:03:41.271 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 08:03:41.437 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 08:03:41.437 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2915 ms
[INFO ] 2021-08-15 08:03:41.604 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 08:03:41.856 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 08:03:41.971 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 08:03:42.094 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 08:03:42.262 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 08:03:42.415 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 08:03:43.839 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 08:03:43.848 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 08:03:44.381 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
